Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR5253148,RNA-Seq,150,528197204,PRJNA374673,SAMN06330046,289948225,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558713,GSM2486697,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:09:00Z,1,GSM2486697,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253149,RNA-Seq,150,630414180,PRJNA374673,SAMN06330125,344533355,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558714,GSM2486698,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:09:00Z,1,GSM2486698,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253150,RNA-Seq,150,686831680,PRJNA374673,SAMN06330124,329185064,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558715,GSM2486699,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:06:00Z,1,GSM2486699,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253151,RNA-Seq,150,898170577,PRJNA374673,SAMN06330123,429106048,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558716,GSM2486700,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:07:00Z,1,GSM2486700,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253152,RNA-Seq,150,262868698,PRJNA374673,SAMN06330122,126518159,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558717,GSM2486701,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:05:00Z,1,GSM2486701,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253153,RNA-Seq,150,789637268,PRJNA374673,SAMN06330116,385263880,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558718,GSM2486702,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:08:00Z,1,GSM2486702,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253154,RNA-Seq,150,327944227,PRJNA374673,SAMN06330118,157879369,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558719,GSM2486703,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:07:00Z,1,GSM2486703,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253155,RNA-Seq,150,367411998,PRJNA374673,SAMN06330120,157004568,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558720,GSM2486704,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:07:00Z,1,GSM2486704,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253156,RNA-Seq,150,234964823,PRJNA374673,SAMN06330121,99601978,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558721,GSM2486705,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:06:00Z,1,GSM2486705,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253157,RNA-Seq,151,287278556,PRJNA374673,SAMN06330047,125176688,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558722,GSM2486706,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:06:00Z,1,GSM2486706,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253158,RNA-Seq,151,641644822,PRJNA374673,SAMN06330057,280769918,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558723,GSM2486707,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:08:00Z,1,GSM2486707,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253159,RNA-Seq,150,379576715,PRJNA374673,SAMN06330056,164927359,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558724,GSM2486708,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:07:00Z,1,GSM2486708,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253160,RNA-Seq,150,486605528,PRJNA374673,SAMN06330119,238109245,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558725,GSM2486709,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:07:00Z,1,GSM2486709,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253161,RNA-Seq,151,877020147,PRJNA374673,SAMN06330117,386498046,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558726,GSM2486710,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:09:00Z,1,GSM2486710,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253162,RNA-Seq,151,701702770,PRJNA374673,SAMN06330058,302543459,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558727,GSM2486711,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:08:00Z,1,GSM2486711,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
