Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue_pair,tissue
SRR23107007,RNA-Seq,302,8057840482,PRJNA925020,SAMN32778866,2558966977,SHANGHAI JIAO TONG UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX19058415,Illumina HiSeq 4000,GSM6939948,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-01-21T00:00:00Z,2023-01-18T07:21:00Z,1,GSM6939948,Colorectum,SRP418029,tissue pair: para-carcinoma tissue P12,Colorectum
SRR23107008,RNA-Seq,302,7845760982,PRJNA925020,SAMN32778870,2465648681,SHANGHAI JIAO TONG UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX19058411,Illumina HiSeq 4000,GSM6939944,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-01-21T00:00:00Z,2023-01-18T07:23:00Z,1,GSM6939944,Colorectum,SRP418029,tissue pair: colorectal carcinoma tissue C9,Colorectum
SRR23107009,RNA-Seq,302,8164026098,PRJNA925020,SAMN32778871,2567564760,SHANGHAI JIAO TONG UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX19058410,Illumina HiSeq 4000,GSM6939943,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-01-21T00:00:00Z,2023-01-18T07:27:00Z,1,GSM6939943,Colorectum,SRP418029,tissue pair: colorectal carcinoma tissue C8,Colorectum
SRR23107010,RNA-Seq,302,8094937860,PRJNA925020,SAMN32778872,2549293494,SHANGHAI JIAO TONG UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX19058409,Illumina HiSeq 4000,GSM6939942,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-01-21T00:00:00Z,2023-01-18T07:42:00Z,1,GSM6939942,Colorectum,SRP418029,tissue pair: colorectal carcinoma tissue C7,Colorectum
SRR23107011,RNA-Seq,302,9293462610,PRJNA925020,SAMN32778873,2913769026,SHANGHAI JIAO TONG UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX19058408,Illumina HiSeq 4000,GSM6939941,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-01-21T00:00:00Z,2023-01-18T07:34:00Z,1,GSM6939941,Colorectum,SRP418029,tissue pair: colorectal carcinoma tissue C6,Colorectum
SRR23107012,RNA-Seq,302,9045389844,PRJNA925020,SAMN32778875,2826683138,SHANGHAI JIAO TONG UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX19058406,Illumina HiSeq 4000,GSM6939939,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-01-21T00:00:00Z,2023-01-18T07:39:00Z,1,GSM6939939,Colorectum,SRP418029,tissue pair: colorectal carcinoma tissue C4,Colorectum
SRR23106988,RNA-Seq,302,9240728578,PRJNA925020,SAMN32778851,2916388987,SHANGHAI JIAO TONG UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX19058430,Illumina HiSeq 4000,GSM6939963,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-01-21T00:00:00Z,2023-01-18T07:20:00Z,1,GSM6939963,Colorectum,SRP418029,tissue pair: para-carcinoma tissue P8,Colorectum
SRR23106989,RNA-Seq,302,8946052682,PRJNA925020,SAMN32778852,2835831684,SHANGHAI JIAO TONG UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX19058429,Illumina HiSeq 4000,GSM6939962,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-01-21T00:00:00Z,2023-01-18T07:23:00Z,1,GSM6939962,Colorectum,SRP418029,tissue pair: para-carcinoma tissue P7,Colorectum
SRR23106990,RNA-Seq,302,7820549720,PRJNA925020,SAMN32778853,2492295846,SHANGHAI JIAO TONG UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX19058428,Illumina HiSeq 4000,GSM6939961,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-01-21T00:00:00Z,2023-01-18T07:14:00Z,1,GSM6939961,Colorectum,SRP418029,tissue pair: para-carcinoma tissue P6,Colorectum
SRR23106991,RNA-Seq,302,6729730552,PRJNA925020,SAMN32778850,2118547973,SHANGHAI JIAO TONG UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX19058431,Illumina HiSeq 4000,GSM6939964,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-01-21T00:00:00Z,2023-01-18T07:13:00Z,1,GSM6939964,Colorectum,SRP418029,tissue pair: para-carcinoma tissue P9,Colorectum
SRR23106992,RNA-Seq,302,9033818110,PRJNA925020,SAMN32778854,2850476007,SHANGHAI JIAO TONG UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX19058427,Illumina HiSeq 4000,GSM6939960,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-01-21T00:00:00Z,2023-01-18T07:36:00Z,1,GSM6939960,Colorectum,SRP418029,tissue pair: para-carcinoma tissue P5,Colorectum
